Binol,Ligand
63,1155
63,1156
63,1157
63,1158
63,1159
63,1160
63,1161
63,1162
63,1163
63,1164
63,1165
63,1166
63,1167
63,1168
63,1169
63,1170
63,1171
63,1172
63,1173
63,1174
63,1175
63,1176
63,1177
63,1178
64,1001
64,1002
64,1003
64,1004
64,1005
64,1006
64,1007
64,1008
64,1009
64,1010
64,1011
64,1012
64,1013
64,1014
64,1015
64,1016
64,1017
64,1018
64,1019
64,1020
64,1021
64,1022
64,1023
64,1024
64,1025
64,1026
64,1027
64,1028
64,1029
64,1030
64,1031
64,1032
64,1033
64,1034
64,1035
64,1036
64,1037
64,1038
64,1039
64,1040
64,1041
64,1042
64,1043
64,1044
64,1045
64,1046
64,1047
64,1048
64,1049
64,1050
64,1051
64,1052
64,1053
64,1054
64,1055
64,1056
64,1057
64,1058
64,1059
64,1060
64,1061
64,1062
64,1063
64,1064
64,1065
64,1066
64,1067
64,1068
64,1069
64,1070
64,1071
64,1072
64,1073
64,1074
64,1075
64,1076
64,1077
64,1078
64,1079
64,1080
64,1081
64,1082
64,1083
64,1084
64,1085
64,1086
64,1087
64,1088
64,1089
64,1090
64,1091
64,1092
64,1093
64,1094
64,1095
64,1096
64,1097
64,1098
64,1099
64,1100
64,1101
64,1102
64,1103
64,1104
64,1105
64,1106
64,1107
64,1108
64,1109
64,1110
64,1111
64,1112
64,1113
64,1114
64,1115
64,1116
64,1117
64,1118
64,1119
64,1120
64,1121
64,1122
64,1123
64,1124
64,1125
64,1126
64,1127
64,1128
64,1129
64,1130
64,1131
64,1132
64,1133
64,1134
64,1135
64,1136
64,1137
64,1138
64,1139
64,1140
64,1141
64,1142
64,1143
64,1144
64,1145
64,1146
64,1147
64,1148
64,1149
64,1150
64,1151
64,1152
64,1153
64,1154
64,1155
64,1156
64,1157
64,1158
64,1159
64,1160
64,1161
64,1162
64,1163
64,1164
64,1165
64,1166
64,1167
64,1168
64,1169
64,1170
64,1171
64,1172
64,1173
64,1174
64,1175
64,1176
64,1177
64,1178
65,1001
65,1002
65,1003
65,1004
65,1005
65,1006
65,1007
65,1008
65,1009
65,1010
65,1011
65,1012
65,1013
65,1014
65,1015
65,1016
65,1017
65,1018
65,1019
65,1020
65,1021
65,1022
65,1023
65,1024
65,1025
65,1026
65,1027
65,1028
65,1029
65,1030
65,1031
65,1032
65,1033
65,1034
65,1035
65,1036
65,1037
65,1038
65,1039
65,1040
65,1041
65,1042
65,1043
65,1044
65,1045
65,1046
65,1047
65,1048
65,1049
65,1050
65,1051
65,1052
65,1053
65,1054
65,1055
65,1056
65,1057
65,1058
65,1059
65,1060
65,1061
65,1062
65,1063
65,1064
65,1065
65,1066
65,1067
65,1068
65,1069
65,1070
65,1071
65,1072
65,1073
65,1074
65,1075
65,1076
65,1077
65,1078
65,1079
65,1080
65,1081
65,1082
65,1083
65,1084
65,1085
65,1086
65,1087
65,1088
65,1089
65,1090
65,1091
65,1092
65,1093
65,1094
65,1095
65,1096
65,1097
65,1098
65,1099
65,1100
65,1101
65,1102
65,1103
65,1104
65,1105
65,1106
65,1107
65,1108
65,1109
65,1110
65,1111
65,1112
65,1113
65,1114
65,1115
65,1116
65,1117
65,1118
65,1119
65,1120
65,1121
65,1122
65,1123
65,1124
65,1125
65,1126
65,1127
65,1128
65,1129
65,1130
65,1131
65,1132
65,1133
65,1134
65,1135
65,1136
65,1137
65,1138
65,1139
65,1140
65,1141
65,1142
65,1143
65,1144
65,1145
65,1146
65,1147
65,1148
65,1149
65,1150
65,1151
65,1152
65,1153
65,1154
65,1155
65,1156
65,1157
65,1158
65,1159
65,1160
65,1161
65,1162
65,1163
65,1164
65,1165
65,1166
65,1167
65,1168
65,1169
65,1170
65,1171
65,1172
65,1173
65,1174
65,1175
65,1176
65,1177
65,1178
