Binol,Ligand
149,1182
149,1183
149,1184
149,1185
149,1186
149,1187
149,1188
149,1189
149,1190
149,1191
149,1192
149,1193
149,1194
149,1195
149,1196
149,1197
149,1198
149,1199
149,1200
149,1201
149,1202
149,1203
149,1204
149,1205
150,1001
150,1003
150,1004
150,1005
150,1006
150,1009
150,1010
150,1011
150,1012
150,1014
150,1015
150,1016
150,1017
150,1019
150,1020
150,1022
150,1023
150,1024
150,1025
150,1026
150,1027
150,1028
150,1029
150,1030
150,1031
150,1032
150,1033
150,1034
150,1035
150,1036
150,1037
150,1038
150,1039
150,1040
150,1041
150,1044
150,1045
150,1046
150,1048
150,1049
150,1050
150,1051
150,1052
150,1054
150,1056
150,1057
150,1058
150,1059
150,1061
150,1062
150,1063
150,1064
150,1065
150,1066
150,1067
150,1068
150,1069
150,1070
150,1071
150,1072
150,1073
150,1074
150,1075
150,1076
150,1077
150,1078
150,1079
150,1080
150,1081
150,1082
150,1083
150,1084
150,1085
150,1086
150,1087
150,1091
150,1092
150,1093
150,1094
150,1095
150,1096
150,1097
150,1098
150,1099
150,1100
150,1101
150,1102
150,1104
150,1105
150,1106
150,1107
150,1108
150,1109
150,1110
150,1111
150,1113
150,1114
150,1117
150,1118
150,1122
150,1125
150,1127
150,1128
150,1129
150,1130
150,1131
150,1132
150,1133
150,1134
150,1136
150,1137
150,1138
150,1139
150,1140
150,1141
150,1142
150,1143
150,1144
150,1145
150,1146
150,1147
150,1148
150,1149
150,1150
150,1151
150,1152
150,1153
150,1154
150,1155
150,1156
150,1157
150,1158
150,1159
150,1161
150,1162
150,1163
150,1164
150,1165
150,1166
150,1167
150,1168
150,1169
150,1170
150,1171
150,1172
150,1173
150,1174
150,1175
150,1176
150,1177
150,1178
150,1179
150,1180
150,1181
150,1182
150,1183
150,1184
150,1185
150,1186
150,1187
150,1188
150,1189
150,1190
150,1191
150,1192
150,1193
150,1194
150,1195
150,1196
150,1197
150,1198
150,1199
150,1200
150,1201
150,1202
150,1203
150,1204
150,1205
151,1001
151,1003
151,1004
151,1005
151,1006
151,1009
151,1010
151,1011
151,1012
151,1014
151,1015
151,1016
151,1017
151,1019
151,1020
151,1022
151,1023
151,1024
151,1025
151,1026
151,1027
151,1028
151,1029
151,1030
151,1031
151,1032
151,1033
151,1034
151,1035
151,1036
151,1037
151,1038
151,1039
151,1040
151,1041
151,1044
151,1045
151,1046
151,1048
151,1049
151,1050
151,1051
151,1052
151,1054
151,1056
151,1057
151,1058
151,1059
151,1061
151,1062
151,1063
151,1064
151,1065
151,1066
151,1067
151,1068
151,1069
151,1070
151,1071
151,1072
151,1073
151,1074
151,1075
151,1076
151,1077
151,1078
151,1079
151,1080
151,1081
151,1082
151,1083
151,1084
151,1085
151,1086
151,1087
151,1091
151,1092
151,1093
151,1094
151,1095
151,1096
151,1097
151,1098
151,1099
151,1100
151,1101
151,1102
151,1104
151,1105
151,1106
151,1107
151,1108
151,1109
151,1110
151,1111
151,1113
151,1114
151,1117
151,1118
151,1122
151,1125
151,1127
151,1128
151,1129
151,1130
151,1131
151,1132
151,1133
151,1134
151,1136
151,1137
151,1138
151,1139
151,1140
151,1141
151,1142
151,1143
151,1144
151,1145
151,1146
151,1147
151,1148
151,1149
151,1150
151,1151
151,1152
151,1153
151,1154
151,1155
151,1156
151,1157
151,1158
151,1159
151,1161
151,1162
151,1163
151,1164
151,1165
151,1166
151,1167
151,1168
151,1169
151,1170
151,1171
151,1172
151,1173
151,1174
151,1175
151,1176
151,1177
151,1178
151,1179
151,1180
151,1181
151,1182
151,1183
151,1184
151,1185
151,1186
151,1187
151,1188
151,1189
151,1190
151,1191
151,1192
151,1193
151,1194
151,1195
151,1196
151,1197
151,1198
151,1199
151,1200
151,1201
151,1202
151,1203
151,1204
151,1205
152,1001
152,1003
152,1004
152,1005
152,1006
152,1009
152,1010
152,1011
152,1012
152,1014
152,1015
152,1016
152,1017
152,1019
152,1020
152,1022
152,1023
152,1024
152,1025
152,1026
152,1027
152,1028
152,1029
152,1030
152,1031
152,1032
152,1033
152,1034
152,1035
152,1036
152,1037
152,1038
152,1039
152,1040
152,1041
152,1044
152,1045
152,1046
152,1048
152,1049
152,1050
152,1051
152,1052
152,1054
152,1056
152,1057
152,1058
152,1059
152,1061
152,1062
152,1063
152,1064
152,1065
152,1066
152,1067
152,1068
152,1069
152,1070
152,1071
152,1072
152,1073
152,1074
152,1075
152,1076
152,1077
152,1078
152,1079
152,1080
152,1081
152,1082
152,1083
152,1084
152,1085
152,1086
152,1087
152,1091
152,1092
152,1093
152,1094
152,1095
152,1096
152,1097
152,1098
152,1099
152,1100
152,1101
152,1102
152,1104
152,1105
152,1106
152,1107
152,1108
152,1109
152,1110
152,1111
152,1113
152,1114
152,1117
152,1118
152,1122
152,1125
152,1127
152,1128
152,1129
152,1130
152,1131
152,1132
152,1133
152,1134
152,1136
152,1137
152,1138
152,1139
152,1140
152,1141
152,1142
152,1143
152,1144
152,1145
152,1146
152,1147
152,1148
152,1149
152,1150
152,1151
152,1152
152,1153
152,1154
152,1155
152,1156
152,1157
152,1158
152,1159
152,1161
152,1162
152,1163
152,1164
152,1165
152,1166
152,1167
152,1168
152,1169
152,1170
152,1171
152,1172
152,1173
152,1174
152,1175
152,1176
152,1177
152,1178
152,1179
152,1180
152,1181
152,1182
152,1183
152,1184
152,1185
152,1186
152,1187
152,1188
152,1189
152,1190
152,1191
152,1192
152,1193
152,1194
152,1195
152,1196
152,1197
152,1198
152,1199
152,1200
152,1201
152,1202
152,1203
152,1204
152,1205
153,1001
153,1003
153,1004
153,1005
153,1006
153,1009
153,1010
153,1011
153,1012
153,1014
153,1015
153,1016
153,1017
153,1019
153,1020
153,1022
153,1023
153,1024
153,1025
153,1026
153,1027
153,1028
153,1029
153,1030
153,1031
153,1032
153,1033
153,1034
153,1035
153,1036
153,1037
153,1038
153,1039
153,1040
153,1041
153,1044
153,1045
153,1046
153,1048
153,1049
153,1050
153,1051
153,1052
153,1054
153,1056
153,1057
153,1058
153,1059
153,1061
153,1062
153,1063
153,1064
153,1065
153,1066
153,1067
153,1068
153,1069
153,1070
153,1071
153,1072
153,1073
153,1074
153,1075
153,1076
153,1077
153,1078
153,1079
153,1080
153,1081
153,1082
153,1083
153,1084
153,1085
153,1086
153,1087
153,1091
153,1092
153,1093
153,1094
153,1095
153,1096
153,1097
153,1098
153,1099
153,1100
153,1101
153,1102
153,1104
153,1105
153,1106
153,1107
153,1108
153,1109
153,1110
153,1111
153,1113
153,1114
153,1117
153,1118
153,1122
153,1125
153,1127
153,1128
153,1129
153,1130
153,1131
153,1132
153,1133
153,1134
153,1136
153,1137
153,1138
153,1139
153,1140
153,1141
153,1142
153,1143
153,1144
153,1145
153,1146
153,1147
153,1148
153,1149
153,1150
153,1151
153,1152
153,1153
153,1154
153,1155
153,1156
153,1157
153,1158
153,1159
153,1161
153,1162
153,1163
153,1164
153,1165
153,1166
153,1167
153,1168
153,1169
153,1170
153,1171
153,1172
153,1173
153,1174
153,1175
153,1176
153,1177
153,1178
153,1179
153,1180
153,1181
153,1182
153,1183
153,1184
153,1185
153,1186
153,1187
153,1188
153,1189
153,1190
153,1191
153,1192
153,1193
153,1194
153,1195
153,1196
153,1197
153,1198
153,1199
153,1200
153,1201
153,1202
153,1203
153,1204
153,1205
154,1001
154,1003
154,1004
154,1005
154,1006
154,1009
154,1010
154,1011
154,1012
154,1014
154,1015
154,1016
154,1017
154,1019
154,1020
154,1022
154,1023
154,1024
154,1025
154,1026
154,1027
154,1028
154,1029
154,1030
154,1031
154,1032
154,1033
154,1034
154,1035
154,1036
154,1037
154,1038
154,1039
154,1040
154,1041
154,1044
154,1045
154,1046
154,1048
154,1049
154,1050
154,1051
154,1052
154,1054
154,1056
154,1057
154,1058
154,1059
154,1061
154,1062
154,1063
154,1064
154,1065
154,1066
154,1067
154,1068
154,1069
154,1070
154,1071
154,1072
154,1073
154,1074
154,1075
154,1076
154,1077
154,1078
154,1079
154,1080
154,1081
154,1082
154,1083
154,1084
154,1085
154,1086
154,1087
154,1091
154,1092
154,1093
154,1094
154,1095
154,1096
154,1097
154,1098
154,1099
154,1100
154,1101
154,1102
154,1104
154,1105
154,1106
154,1107
154,1108
154,1109
154,1110
154,1111
154,1113
154,1114
154,1117
154,1118
154,1122
154,1125
154,1127
154,1128
154,1129
154,1130
154,1131
154,1132
154,1133
154,1134
154,1136
154,1137
154,1138
154,1139
154,1140
154,1141
154,1142
154,1143
154,1144
154,1145
154,1146
154,1147
154,1148
154,1149
154,1150
154,1151
154,1152
154,1153
154,1154
154,1155
154,1156
154,1157
154,1158
154,1159
154,1161
154,1162
154,1163
154,1164
154,1165
154,1166
154,1167
154,1168
154,1169
154,1170
154,1171
154,1172
154,1173
154,1174
154,1175
154,1176
154,1177
154,1178
154,1179
154,1180
154,1181
154,1182
154,1183
154,1184
154,1185
154,1186
154,1187
154,1188
154,1189
154,1190
154,1191
154,1192
154,1193
154,1194
154,1195
154,1196
154,1197
154,1198
154,1199
154,1200
154,1201
154,1202
154,1203
154,1204
154,1205
155,1001
155,1003
155,1004
155,1005
155,1006
155,1009
155,1010
155,1011
155,1012
155,1014
155,1015
155,1016
155,1017
155,1019
155,1020
155,1022
155,1023
155,1024
155,1025
155,1026
155,1027
155,1028
155,1029
155,1030
155,1031
155,1032
155,1033
155,1034
155,1035
155,1036
155,1037
155,1038
155,1039
155,1040
155,1041
155,1044
155,1045
155,1046
155,1048
155,1049
155,1050
155,1051
155,1052
155,1054
155,1056
155,1057
155,1058
155,1059
155,1061
155,1062
155,1063
155,1064
155,1065
155,1066
155,1067
155,1068
155,1069
155,1070
155,1071
155,1072
155,1073
155,1074
155,1075
155,1076
155,1077
155,1078
155,1079
155,1080
155,1081
155,1082
155,1083
155,1084
155,1085
155,1086
155,1087
155,1091
155,1092
155,1093
155,1094
155,1095
155,1096
155,1097
155,1098
155,1099
155,1100
155,1101
155,1102
155,1104
155,1105
155,1106
155,1107
155,1108
155,1109
155,1110
155,1111
155,1113
155,1114
155,1117
155,1118
155,1122
155,1125
155,1127
155,1128
155,1129
155,1130
155,1131
155,1132
155,1133
155,1134
155,1136
155,1137
155,1138
155,1139
155,1140
155,1141
155,1142
155,1143
155,1144
155,1145
155,1146
155,1147
155,1148
155,1149
155,1150
155,1151
155,1152
155,1153
155,1154
155,1155
155,1156
155,1157
155,1158
155,1159
155,1161
155,1162
155,1163
155,1164
155,1165
155,1166
155,1167
155,1168
155,1169
155,1170
155,1171
155,1172
155,1173
155,1174
155,1175
155,1176
155,1177
155,1178
155,1179
155,1180
155,1181
155,1182
155,1183
155,1184
155,1185
155,1186
155,1187
155,1188
155,1189
155,1190
155,1191
155,1192
155,1193
155,1194
155,1195
155,1196
155,1197
155,1198
155,1199
155,1200
155,1201
155,1202
155,1203
155,1204
155,1205
156,1001
156,1003
156,1004
156,1005
156,1006
156,1009
156,1010
156,1011
156,1012
156,1014
156,1015
156,1016
156,1017
156,1019
156,1020
156,1022
156,1023
156,1024
156,1025
156,1026
156,1027
156,1028
156,1029
156,1030
156,1031
156,1032
156,1033
156,1034
156,1035
156,1036
156,1037
156,1038
156,1039
156,1040
156,1041
156,1044
156,1045
156,1046
156,1048
156,1049
156,1050
156,1051
156,1052
156,1054
156,1056
156,1057
156,1058
156,1059
156,1061
156,1062
156,1063
156,1064
156,1065
156,1066
156,1067
156,1068
156,1069
156,1070
156,1071
156,1072
156,1073
156,1074
156,1075
156,1076
156,1077
156,1078
156,1079
156,1080
156,1081
156,1082
156,1083
156,1084
156,1085
156,1086
156,1087
156,1091
156,1092
156,1093
156,1094
156,1095
156,1096
156,1097
156,1098
156,1099
156,1100
156,1101
156,1102
156,1104
156,1105
156,1106
156,1107
156,1108
156,1109
156,1110
156,1111
156,1113
156,1114
156,1117
156,1118
156,1122
156,1125
156,1127
156,1128
156,1129
156,1130
156,1131
156,1132
156,1133
156,1134
156,1136
156,1137
156,1138
156,1139
156,1140
156,1141
156,1142
156,1143
156,1144
156,1145
156,1146
156,1147
156,1148
156,1149
156,1150
156,1151
156,1152
156,1153
156,1154
156,1155
156,1156
156,1157
156,1158
156,1159
156,1161
156,1162
156,1163
156,1164
156,1165
156,1166
156,1167
156,1168
156,1169
156,1170
156,1171
156,1172
156,1173
156,1174
156,1175
156,1176
156,1177
156,1178
156,1179
156,1180
156,1181
156,1182
156,1183
156,1184
156,1185
156,1186
156,1187
156,1188
156,1189
156,1190
156,1191
156,1192
156,1193
156,1194
156,1195
156,1196
156,1197
156,1198
156,1199
156,1200
156,1201
156,1202
156,1203
156,1204
156,1205
157,1001
157,1003
157,1004
157,1005
157,1006
157,1009
157,1010
157,1011
157,1012
157,1014
157,1015
157,1016
157,1017
157,1019
157,1020
157,1022
157,1023
157,1024
157,1025
157,1026
157,1027
157,1028
157,1029
157,1030
157,1031
157,1032
157,1033
157,1034
157,1035
157,1036
157,1037
157,1038
157,1039
157,1040
157,1041
157,1044
157,1045
157,1046
157,1048
157,1049
157,1050
157,1051
157,1052
157,1054
157,1056
157,1057
157,1058
157,1059
157,1061
157,1062
157,1063
157,1064
157,1065
157,1066
157,1067
157,1068
157,1069
157,1070
157,1071
157,1072
157,1073
157,1074
157,1075
157,1076
157,1077
157,1078
157,1079
157,1080
157,1081
157,1082
157,1083
157,1084
157,1085
157,1086
157,1087
157,1091
157,1092
157,1093
157,1094
157,1095
157,1096
157,1097
157,1098
157,1099
157,1100
157,1101
157,1102
157,1104
157,1105
157,1106
157,1107
157,1108
157,1109
157,1110
157,1111
157,1113
157,1114
157,1117
157,1118
157,1122
157,1125
157,1127
157,1128
157,1129
157,1130
157,1131
157,1132
157,1133
157,1134
157,1136
157,1137
157,1138
157,1139
157,1140
157,1141
157,1142
157,1143
157,1144
157,1145
157,1146
157,1147
157,1148
157,1149
157,1150
157,1151
157,1152
157,1153
157,1154
157,1155
157,1156
157,1157
157,1158
157,1159
157,1161
157,1162
157,1163
157,1164
157,1165
157,1166
157,1167
157,1168
157,1169
157,1170
157,1171
157,1172
157,1173
157,1174
157,1175
157,1176
157,1177
157,1178
157,1179
157,1180
157,1181
157,1182
157,1183
157,1184
157,1185
157,1186
157,1187
157,1188
157,1189
157,1190
157,1191
157,1192
157,1193
157,1194
157,1195
157,1196
157,1197
157,1198
157,1199
157,1200
157,1201
157,1202
157,1203
157,1204
157,1205
158,1001
158,1003
158,1004
158,1005
158,1006
158,1009
158,1010
158,1011
158,1012
158,1014
158,1015
158,1016
158,1017
158,1019
158,1020
158,1022
158,1023
158,1024
158,1025
158,1026
158,1027
158,1028
158,1029
158,1030
158,1031
158,1032
158,1033
158,1034
158,1035
158,1036
158,1037
158,1038
158,1039
158,1040
158,1041
158,1044
158,1045
158,1046
158,1048
158,1049
158,1050
158,1051
158,1052
158,1054
158,1056
158,1057
158,1058
158,1059
158,1061
158,1062
158,1063
158,1064
158,1065
158,1066
158,1067
158,1068
158,1069
158,1070
158,1071
158,1072
158,1073
158,1074
158,1075
158,1076
158,1077
158,1078
158,1079
158,1080
158,1081
158,1082
158,1083
158,1084
158,1085
158,1086
158,1087
158,1091
158,1092
158,1093
158,1094
158,1095
158,1096
158,1097
158,1098
158,1099
158,1100
158,1101
158,1102
158,1104
158,1105
158,1106
158,1107
158,1108
158,1109
158,1110
158,1111
158,1113
158,1114
158,1117
158,1118
158,1122
158,1125
158,1127
158,1128
158,1129
158,1130
158,1131
158,1132
158,1133
158,1134
158,1136
158,1137
158,1138
158,1139
158,1140
158,1141
158,1142
158,1143
158,1144
158,1145
158,1146
158,1147
158,1148
158,1149
158,1150
158,1151
158,1152
158,1153
158,1154
158,1155
158,1156
158,1157
158,1158
158,1159
158,1161
158,1162
158,1163
158,1164
158,1165
158,1166
158,1167
158,1168
158,1169
158,1170
158,1171
158,1172
158,1173
158,1174
158,1175
158,1176
158,1177
158,1178
158,1179
158,1180
158,1181
158,1182
158,1183
158,1184
158,1185
158,1186
158,1187
158,1188
158,1189
158,1190
158,1191
158,1192
158,1193
158,1194
158,1195
158,1196
158,1197
158,1198
158,1199
158,1200
158,1201
158,1202
158,1203
158,1204
158,1205
159,1001
159,1003
159,1004
159,1005
159,1006
159,1009
159,1010
159,1011
159,1012
159,1014
159,1015
159,1016
159,1017
159,1019
159,1020
159,1022
159,1023
159,1024
159,1025
159,1026
159,1027
159,1028
159,1029
159,1030
159,1031
159,1032
159,1033
159,1034
159,1035
159,1036
159,1037
159,1038
159,1039
159,1040
159,1041
159,1044
159,1045
159,1046
159,1048
159,1049
159,1050
159,1051
159,1052
159,1054
159,1056
159,1057
159,1058
159,1059
159,1061
159,1062
159,1063
159,1064
159,1065
159,1066
159,1067
159,1068
159,1069
159,1070
159,1071
159,1072
159,1073
159,1074
159,1075
159,1076
159,1077
159,1078
159,1079
159,1080
159,1081
159,1082
159,1083
159,1084
159,1085
159,1086
159,1087
159,1091
159,1092
159,1093
159,1094
159,1095
159,1096
159,1097
159,1098
159,1099
159,1100
159,1101
159,1102
159,1104
159,1105
159,1106
159,1107
159,1108
159,1109
159,1110
159,1111
159,1113
159,1114
159,1117
159,1118
159,1122
159,1125
159,1127
159,1128
159,1129
159,1130
159,1131
159,1132
159,1133
159,1134
159,1136
159,1137
159,1138
159,1139
159,1140
159,1141
159,1142
159,1143
159,1144
159,1145
159,1146
159,1147
159,1148
159,1149
159,1150
159,1151
159,1152
159,1153
159,1154
159,1155
159,1156
159,1157
159,1158
159,1159
159,1161
159,1162
159,1163
159,1164
159,1165
159,1166
159,1167
159,1168
159,1169
159,1170
159,1171
159,1172
159,1173
159,1174
159,1175
159,1176
159,1177
159,1178
159,1179
159,1180
159,1181
159,1182
159,1183
159,1184
159,1185
159,1186
159,1187
159,1188
159,1189
159,1190
159,1191
159,1192
159,1193
159,1194
159,1195
159,1196
159,1197
159,1198
159,1199
159,1200
159,1201
159,1202
159,1203
159,1204
159,1205
160,1001
160,1003
160,1004
160,1005
160,1006
160,1009
160,1010
160,1011
160,1012
160,1014
160,1015
160,1016
160,1017
160,1019
160,1020
160,1022
160,1023
160,1024
160,1025
160,1026
160,1027
160,1028
160,1029
160,1030
160,1031
160,1032
160,1033
160,1034
160,1035
160,1036
160,1037
160,1038
160,1039
160,1040
160,1041
160,1044
160,1045
160,1046
160,1048
160,1049
160,1050
160,1051
160,1052
160,1054
160,1056
160,1057
160,1058
160,1059
160,1061
160,1062
160,1063
160,1064
160,1065
160,1066
160,1067
160,1068
160,1069
160,1070
160,1071
160,1072
160,1073
160,1074
160,1075
160,1076
160,1077
160,1078
160,1079
160,1080
160,1081
160,1082
160,1083
160,1084
160,1085
160,1086
160,1087
160,1091
160,1092
160,1093
160,1094
160,1095
160,1096
160,1097
160,1098
160,1099
160,1100
160,1101
160,1102
160,1104
160,1105
160,1106
160,1107
160,1108
160,1109
160,1110
160,1111
160,1113
160,1114
160,1117
160,1118
160,1122
160,1125
160,1127
160,1128
160,1129
160,1130
160,1131
160,1132
160,1133
160,1134
160,1136
160,1137
160,1138
160,1139
160,1140
160,1141
160,1142
160,1143
160,1144
160,1145
160,1146
160,1147
160,1148
160,1149
160,1150
160,1151
160,1152
160,1153
160,1154
160,1155
160,1156
160,1157
160,1158
160,1159
160,1161
160,1162
160,1163
160,1164
160,1165
160,1166
160,1167
160,1168
160,1169
160,1170
160,1171
160,1172
160,1173
160,1174
160,1175
160,1176
160,1177
160,1178
160,1179
160,1180
160,1181
160,1182
160,1183
160,1184
160,1185
160,1186
160,1187
160,1188
160,1189
160,1190
160,1191
160,1192
160,1193
160,1194
160,1195
160,1196
160,1197
160,1198
160,1199
160,1200
160,1201
160,1202
160,1203
160,1204
160,1205
161,1001
161,1003
161,1004
161,1005
161,1006
161,1009
161,1010
161,1011
161,1012
161,1014
161,1015
161,1016
161,1017
161,1019
161,1020
161,1022
161,1023
161,1024
161,1025
161,1026
161,1027
161,1028
161,1029
161,1030
161,1031
161,1032
161,1033
161,1034
161,1035
161,1036
161,1037
161,1038
161,1039
161,1040
161,1041
161,1044
161,1045
161,1046
161,1048
161,1049
161,1050
161,1051
161,1052
161,1054
161,1056
161,1057
161,1058
161,1059
161,1061
161,1062
161,1063
161,1064
161,1065
161,1066
161,1067
161,1068
161,1069
161,1070
161,1071
161,1072
161,1073
161,1074
161,1075
161,1076
161,1077
161,1078
161,1079
161,1080
161,1081
161,1082
161,1083
161,1084
161,1085
161,1086
161,1087
161,1091
161,1092
161,1093
161,1094
161,1095
161,1096
161,1097
161,1098
161,1099
161,1100
161,1101
161,1102
161,1104
161,1105
161,1106
161,1107
161,1108
161,1109
161,1110
161,1111
161,1113
161,1114
161,1117
161,1118
161,1122
161,1125
161,1127
161,1128
161,1129
161,1130
161,1131
161,1132
161,1133
161,1134
161,1136
161,1137
161,1138
161,1139
161,1140
161,1141
161,1142
161,1143
161,1144
161,1145
161,1146
161,1147
161,1148
161,1149
161,1150
161,1151
161,1152
161,1153
161,1154
161,1155
161,1156
161,1157
161,1158
161,1159
161,1161
161,1162
161,1163
161,1164
161,1165
161,1166
161,1167
161,1168
161,1169
161,1170
161,1171
161,1172
161,1173
161,1174
161,1175
161,1176
161,1177
161,1178
161,1179
161,1180
161,1181
161,1182
161,1183
161,1184
161,1185
161,1186
161,1187
161,1188
161,1189
161,1190
161,1191
161,1192
161,1193
161,1194
161,1195
161,1196
161,1197
161,1198
161,1199
161,1200
161,1201
161,1202
161,1203
161,1204
161,1205
162,1001
162,1003
162,1004
162,1005
162,1006
162,1009
162,1010
162,1011
162,1012
162,1014
162,1015
162,1016
162,1017
162,1019
162,1020
162,1022
162,1023
162,1024
162,1025
162,1026
162,1027
162,1028
162,1029
162,1030
162,1031
162,1032
162,1033
162,1034
162,1035
162,1036
162,1037
162,1038
162,1039
162,1040
162,1041
162,1044
162,1045
162,1046
162,1048
162,1049
162,1050
162,1051
162,1052
162,1054
162,1056
162,1057
162,1058
162,1059
162,1061
162,1062
162,1063
162,1064
162,1065
162,1066
162,1067
162,1068
162,1069
162,1070
162,1071
162,1072
162,1073
162,1074
162,1075
162,1076
162,1077
162,1078
162,1079
162,1080
162,1081
162,1082
162,1083
162,1084
162,1085
162,1086
162,1087
162,1091
162,1092
162,1093
162,1094
162,1095
162,1096
162,1097
162,1098
162,1099
162,1100
162,1101
162,1102
162,1104
162,1105
162,1106
162,1107
162,1108
162,1109
162,1110
162,1111
162,1113
162,1114
162,1117
162,1118
162,1122
162,1125
162,1127
162,1128
162,1129
162,1130
162,1131
162,1132
162,1133
162,1134
162,1136
162,1137
162,1138
162,1139
162,1140
162,1141
162,1142
162,1143
162,1144
162,1145
162,1146
162,1147
162,1148
162,1149
162,1150
162,1151
162,1152
162,1153
162,1154
162,1155
162,1156
162,1157
162,1158
162,1159
162,1161
162,1162
162,1163
162,1164
162,1165
162,1166
162,1167
162,1168
162,1169
162,1170
162,1171
162,1172
162,1173
162,1174
162,1175
162,1176
162,1177
162,1178
162,1179
162,1180
162,1181
162,1182
162,1183
162,1184
162,1185
162,1186
162,1187
162,1188
162,1189
162,1190
162,1191
162,1192
162,1193
162,1194
162,1195
162,1196
162,1197
162,1198
162,1199
162,1200
162,1201
162,1202
162,1203
162,1204
162,1205
163,1001
163,1003
163,1004
163,1005
163,1006
163,1009
163,1010
163,1011
163,1012
163,1014
163,1015
163,1016
163,1017
163,1019
163,1020
163,1022
163,1023
163,1024
163,1025
163,1026
163,1027
163,1028
163,1029
163,1030
163,1031
163,1032
163,1033
163,1034
163,1035
163,1036
163,1037
163,1038
163,1039
163,1040
163,1041
163,1044
163,1045
163,1046
163,1048
163,1049
163,1050
163,1051
163,1052
163,1054
163,1056
163,1057
163,1058
163,1059
163,1061
163,1062
163,1063
163,1064
163,1065
163,1066
163,1067
163,1068
163,1069
163,1070
163,1071
163,1072
163,1073
163,1074
163,1075
163,1076
163,1077
163,1078
163,1079
163,1080
163,1081
163,1082
163,1083
163,1084
163,1085
163,1086
163,1087
163,1091
163,1092
163,1093
163,1094
163,1095
163,1096
163,1097
163,1098
163,1099
163,1100
163,1101
163,1102
163,1104
163,1105
163,1106
163,1107
163,1108
163,1109
163,1110
163,1111
163,1113
163,1114
163,1117
163,1118
163,1122
163,1125
163,1127
163,1128
163,1129
163,1130
163,1131
163,1132
163,1133
163,1134
163,1136
163,1137
163,1138
163,1139
163,1140
163,1141
163,1142
163,1143
163,1144
163,1145
163,1146
163,1147
163,1148
163,1149
163,1150
163,1151
163,1152
163,1153
163,1154
163,1155
163,1156
163,1157
163,1158
163,1159
163,1161
163,1162
163,1163
163,1164
163,1165
163,1166
163,1167
163,1168
163,1169
163,1170
163,1171
163,1172
163,1173
163,1174
163,1175
163,1176
163,1177
163,1178
163,1179
163,1180
163,1181
163,1182
163,1183
163,1184
163,1185
163,1186
163,1187
163,1188
163,1189
163,1190
163,1191
163,1192
163,1193
163,1194
163,1195
163,1196
163,1197
163,1198
163,1199
163,1200
163,1201
163,1202
163,1203
163,1204
163,1205
164,1001
164,1003
164,1004
164,1005
164,1006
164,1009
164,1010
164,1011
164,1012
164,1014
164,1015
164,1016
164,1017
164,1019
164,1020
164,1022
164,1023
164,1024
164,1025
164,1026
164,1027
164,1028
164,1029
164,1030
164,1031
164,1032
164,1033
164,1034
164,1035
164,1036
164,1037
164,1038
164,1039
164,1040
164,1041
164,1044
164,1045
164,1046
164,1048
164,1049
164,1050
164,1051
164,1052
164,1054
164,1056
164,1057
164,1058
164,1059
164,1061
164,1062
164,1063
164,1064
164,1065
164,1066
164,1067
164,1068
164,1069
164,1070
164,1071
164,1072
164,1073
164,1074
164,1075
164,1076
164,1077
164,1078
164,1079
164,1080
164,1081
164,1082
164,1083
164,1084
164,1085
164,1086
164,1087
164,1091
164,1092
164,1093
164,1094
164,1095
164,1096
164,1097
164,1098
164,1099
164,1100
164,1101
164,1102
164,1104
164,1105
164,1106
164,1107
164,1108
164,1109
164,1110
164,1111
164,1113
164,1114
164,1117
164,1118
164,1122
164,1125
164,1127
164,1128
164,1129
164,1130
164,1131
164,1132
164,1133
164,1134
164,1136
164,1137
164,1138
164,1139
164,1140
164,1141
164,1142
164,1143
164,1144
164,1145
164,1146
164,1147
164,1148
164,1149
164,1150
164,1151
164,1152
164,1153
164,1154
164,1155
164,1156
164,1157
164,1158
164,1159
164,1161
164,1162
164,1163
164,1164
164,1165
164,1166
164,1167
164,1168
164,1169
164,1170
164,1171
164,1172
164,1173
164,1174
164,1175
164,1176
164,1177
164,1178
164,1179
164,1180
164,1181
164,1182
164,1183
164,1184
164,1185
164,1186
164,1187
164,1188
164,1189
164,1190
164,1191
164,1192
164,1193
164,1194
164,1195
164,1196
164,1197
164,1198
164,1199
164,1200
164,1201
164,1202
164,1203
164,1204
164,1205
165,1001
165,1003
165,1004
165,1005
165,1006
165,1009
165,1010
165,1011
165,1012
165,1014
165,1015
165,1016
165,1017
165,1019
165,1020
165,1022
165,1023
165,1024
165,1025
165,1026
165,1027
165,1028
165,1029
165,1030
165,1031
165,1032
165,1033
165,1034
165,1035
165,1036
165,1037
165,1038
165,1039
165,1040
165,1041
165,1044
165,1045
165,1046
165,1048
165,1049
165,1050
165,1051
165,1052
165,1054
165,1056
165,1057
165,1058
165,1059
165,1061
165,1062
165,1063
165,1064
165,1065
165,1066
165,1067
165,1068
165,1069
165,1070
165,1071
165,1072
165,1073
165,1074
165,1075
165,1076
165,1077
165,1078
165,1079
165,1080
165,1081
165,1082
165,1083
165,1084
165,1085
165,1086
165,1087
165,1091
165,1092
165,1093
165,1094
165,1095
165,1096
165,1097
165,1098
165,1099
165,1100
165,1101
165,1102
165,1104
165,1105
165,1106
165,1107
165,1108
165,1109
165,1110
165,1111
165,1113
165,1114
165,1117
165,1118
165,1122
165,1125
165,1127
165,1128
165,1129
